DECLARE_NSS_HANDLER( Random, 0 );
DECLARE_NSS_HANDLER( PrintString, 1 );
DECLARE_NSS_HANDLER( PrintFloat, 2 );
DECLARE_NSS_HANDLER( FloatToString, 3 );
DECLARE_NSS_HANDLER( PrintInteger, 4 );
DECLARE_NSS_HANDLER( PrintObject, 5 );
DECLARE_NSS_HANDLER( AssignCommand, 6 );
DECLARE_NSS_HANDLER( DelayCommand, 7 );
DECLARE_NSS_HANDLER( ExecuteScript, 8 );
DECLARE_NSS_HANDLER( GetIsObjectValid, 42 );
DECLARE_NSS_HANDLER( GetStringLength, 59 );
DECLARE_NSS_HANDLER( GetStringUpperCase, 60 );
DECLARE_NSS_HANDLER( GetStringLowerCase, 61 );
DECLARE_NSS_HANDLER( GetStringRight, 62 );
DECLARE_NSS_HANDLER( GetStringLeft, 63 );
DECLARE_NSS_HANDLER( InsertString, 64 );
DECLARE_NSS_HANDLER( GetSubString, 65 );
DECLARE_NSS_HANDLER( FindSubString, 66 );
DECLARE_NSS_HANDLER( fabs, 67 );
DECLARE_NSS_HANDLER( cos, 68 );
DECLARE_NSS_HANDLER( sin, 69 );
DECLARE_NSS_HANDLER( tan, 70 );
DECLARE_NSS_HANDLER( acos, 71 );
DECLARE_NSS_HANDLER( asin, 72 );
DECLARE_NSS_HANDLER( atan, 73 );
DECLARE_NSS_HANDLER( log, 74 );
DECLARE_NSS_HANDLER( pow, 75 );
DECLARE_NSS_HANDLER( sqrt, 76 );
DECLARE_NSS_HANDLER( abs, 77 );
DECLARE_NSS_HANDLER( IntToString, 92 );
DECLARE_NSS_HANDLER( d2, 95 );
DECLARE_NSS_HANDLER( d3, 96 );
DECLARE_NSS_HANDLER( d4, 97 );
DECLARE_NSS_HANDLER( d6, 98 );
DECLARE_NSS_HANDLER( d8, 99 );
DECLARE_NSS_HANDLER( d10, 100 );
DECLARE_NSS_HANDLER( d12, 101 );
DECLARE_NSS_HANDLER( d20, 102 );
DECLARE_NSS_HANDLER( d100, 103 );
DECLARE_NSS_HANDLER( VectorMagnitude, 104 );
DECLARE_NSS_HANDLER( RoundsToSeconds, 121 );
DECLARE_NSS_HANDLER( HoursToSeconds, 122 );
DECLARE_NSS_HANDLER( TurnsToSeconds, 123 );
DECLARE_NSS_HANDLER( VectorNormalize, 137 );
DECLARE_NSS_HANDLER( PrintVector, 141 );
DECLARE_NSS_HANDLER( Vector, 142 );
DECLARE_NSS_HANDLER( AngleToVector, 144 );
DECLARE_NSS_HANDLER( VectorToAngle, 145 );
DECLARE_NSS_HANDLER( FeetToMeters, 218 );
DECLARE_NSS_HANDLER( YardsToMeters, 219 );
DECLARE_NSS_HANDLER( IntToFloat, 230 );
DECLARE_NSS_HANDLER( FloatToInt, 231 );
DECLARE_NSS_HANDLER( StringToInt, 232 );
DECLARE_NSS_HANDLER( StringToFloat, 233 );
DECLARE_NSS_HANDLER( GetStringByStrRef, 239 );
DECLARE_NSS_HANDLER( ObjectToString, 272 );
DECLARE_NSS_HANDLER( IntToHexString, 396 );
DECLARE_NSS_HANDLER( DoSinglePlayerAutoSave, 512 )
DECLARE_NSS_HANDLER( GetGameDifficulty, 513 );
DECLARE_NSS_HANDLER( WriteTimestampedLogEntry, 560
DECLARE_NSS_HANDLER( EndGame, 564 );
DECLARE_NSS_HANDLER( SpawnScriptDebugger, 578 );
DECLARE_NSS_HANDLER( Get2DAString, 710 );
DECLARE_NSS_HANDLER( GetIsSinglePlayer, 849 );
DECLARE_NSS_HANDLER( StringCompare, 861 );
DECLARE_NSS_HANDLER( CharToASCII, 862 );
DECLARE_NSS_HANDLER( GetOnePartyMode, 911 );
DECLARE_NSS_HANDLER( PackCampaignDatabase, 922 );
DECLARE_NSS_HANDLER( Clear2DACache, 925 );
DECLARE_NSS_HANDLER( NWNXGetInt, 926 );
DECLARE_NSS_HANDLER( NWNXGetFloat, 927 );
DECLARE_NSS_HANDLER( NWNXGetString, 928 );
DECLARE_NSS_HANDLER( NWNXSetInt, 929 );
DECLARE_NSS_HANDLER( NWNXSetFloat, 930 );
DECLARE_NSS_HANDLER( NWNXSetString, 931 );
DECLARE_NSS_HANDLER( IntToObject, 936 );
DECLARE_NSS_HANDLER( ObjectToInt, 937 );
DECLARE_NSS_HANDLER( StringToObject, 938 );
DECLARE_NSS_HANDLER( GetNum2DARows, 986 );
DECLARE_NSS_HANDLER( GetNum2DAColumns, 987 );
DECLARE_NSS_HANDLER( GetPartyName, 1010 );
DECLARE_NSS_HANDLER( GetPartyMotto, 1011 );
DECLARE_NSS_HANDLER( GetSoundFileDuration, 1014 );
DECLARE_NSS_HANDLER( GetTalkTableLanguage, 1017 );
